DateID,Date,Day,Month,Quarter,Year,Weekday
1,2025-01-01,1,1,1,2025,2
2,2025-01-02,2,1,1,2025,3
3,2025-01-03,3,1,1,2025,4
4,2025-01-04,4,1,1,2025,5
5,2025-01-05,5,1,1,2025,6
6,2025-01-06,6,1,1,2025,0
7,2025-01-07,7,1,1,2025,1
8,2025-01-08,8,1,1,2025,2
9,2025-01-09,9,1,1,2025,3
10,2025-01-10,10,1,1,2025,4
11,2025-01-11,11,1,1,2025,5
12,2025-01-12,12,1,1,2025,6
13,2025-01-13,13,1,1,2025,0
14,2025-01-14,14,1,1,2025,1
15,2025-01-15,15,1,1,2025,2
16,2025-01-16,16,1,1,2025,3
17,2025-01-17,17,1,1,2025,4
18,2025-01-18,18,1,1,2025,5
19,2025-01-19,19,1,1,2025,6
20,2025-01-20,20,1,1,2025,0
21,2025-01-21,21,1,1,2025,1
22,2025-01-22,22,1,1,2025,2
23,2025-01-23,23,1,1,2025,3
24,2025-01-24,24,1,1,2025,4
25,2025-01-25,25,1,1,2025,5
26,2025-01-26,26,1,1,2025,6
27,2025-01-27,27,1,1,2025,0
28,2025-01-28,28,1,1,2025,1
29,2025-01-29,29,1,1,2025,2
30,2025-01-30,30,1,1,2025,3
31,2025-01-31,31,1,1,2025,4
32,2025-02-01,1,2,1,2025,5
33,2025-02-02,2,2,1,2025,6
34,2025-02-03,3,2,1,2025,0
35,2025-02-04,4,2,1,2025,1
36,2025-02-05,5,2,1,2025,2
37,2025-02-06,6,2,1,2025,3
38,2025-02-07,7,2,1,2025,4
39,2025-02-08,8,2,1,2025,5
40,2025-02-09,9,2,1,2025,6
41,2025-02-10,10,2,1,2025,0
42,2025-02-11,11,2,1,2025,1
43,2025-02-12,12,2,1,2025,2
44,2025-02-13,13,2,1,2025,3
45,2025-02-14,14,2,1,2025,4
46,2025-02-15,15,2,1,2025,5
47,2025-02-16,16,2,1,2025,6
48,2025-02-17,17,2,1,2025,0
49,2025-02-18,18,2,1,2025,1
50,2025-02-19,19,2,1,2025,2
51,2025-02-20,20,2,1,2025,3
52,2025-02-21,21,2,1,2025,4
53,2025-02-22,22,2,1,2025,5
54,2025-02-23,23,2,1,2025,6
55,2025-02-24,24,2,1,2025,0
56,2025-02-25,25,2,1,2025,1
57,2025-02-26,26,2,1,2025,2
58,2025-02-27,27,2,1,2025,3
59,2025-02-28,28,2,1,2025,4
60,2025-03-01,1,3,1,2025,5
61,2025-03-02,2,3,1,2025,6
62,2025-03-03,3,3,1,2025,0
63,2025-03-04,4,3,1,2025,1
64,2025-03-05,5,3,1,2025,2
65,2025-03-06,6,3,1,2025,3
66,2025-03-07,7,3,1,2025,4
67,2025-03-08,8,3,1,2025,5
68,2025-03-09,9,3,1,2025,6
69,2025-03-10,10,3,1,2025,0
70,2025-03-11,11,3,1,2025,1
71,2025-03-12,12,3,1,2025,2
72,2025-03-13,13,3,1,2025,3
73,2025-03-14,14,3,1,2025,4
74,2025-03-15,15,3,1,2025,5
75,2025-03-16,16,3,1,2025,6
76,2025-03-17,17,3,1,2025,0
77,2025-03-18,18,3,1,2025,1
78,2025-03-19,19,3,1,2025,2
79,2025-03-20,20,3,1,2025,3
80,2025-03-21,21,3,1,2025,4
81,2025-03-22,22,3,1,2025,5
82,2025-03-23,23,3,1,2025,6
83,2025-03-24,24,3,1,2025,0
84,2025-03-25,25,3,1,2025,1
85,2025-03-26,26,3,1,2025,2
86,2025-03-27,27,3,1,2025,3
87,2025-03-28,28,3,1,2025,4
88,2025-03-29,29,3,1,2025,5
89,2025-03-30,30,3,1,2025,6
90,2025-03-31,31,3,1,2025,0
91,2025-04-01,1,4,2,2025,1
92,2025-04-02,2,4,2,2025,2
93,2025-04-03,3,4,2,2025,3
94,2025-04-04,4,4,2,2025,4
95,2025-04-05,5,4,2,2025,5
96,2025-04-06,6,4,2,2025,6
97,2025-04-07,7,4,2,2025,0
98,2025-04-08,8,4,2,2025,1
99,2025-04-09,9,4,2,2025,2
100,2025-04-10,10,4,2,2025,3
101,2025-04-11,11,4,2,2025,4
102,2025-04-12,12,4,2,2025,5
103,2025-04-13,13,4,2,2025,6
104,2025-04-14,14,4,2,2025,0
105,2025-04-15,15,4,2,2025,1
106,2025-04-16,16,4,2,2025,2
107,2025-04-17,17,4,2,2025,3
108,2025-04-18,18,4,2,2025,4
109,2025-04-19,19,4,2,2025,5
110,2025-04-20,20,4,2,2025,6
111,2025-04-21,21,4,2,2025,0
112,2025-04-22,22,4,2,2025,1
113,2025-04-23,23,4,2,2025,2
114,2025-04-24,24,4,2,2025,3
115,2025-04-25,25,4,2,2025,4
116,2025-04-26,26,4,2,2025,5
117,2025-04-27,27,4,2,2025,6
118,2025-04-28,28,4,2,2025,0
119,2025-04-29,29,4,2,2025,1
120,2025-04-30,30,4,2,2025,2
121,2025-05-01,1,5,2,2025,3
122,2025-05-02,2,5,2,2025,4
123,2025-05-03,3,5,2,2025,5
124,2025-05-04,4,5,2,2025,6
125,2025-05-05,5,5,2,2025,0
126,2025-05-06,6,5,2,2025,1
127,2025-05-07,7,5,2,2025,2
128,2025-05-08,8,5,2,2025,3
129,2025-05-09,9,5,2,2025,4
130,2025-05-10,10,5,2,2025,5
131,2025-05-11,11,5,2,2025,6
132,2025-05-12,12,5,2,2025,0
133,2025-05-13,13,5,2,2025,1
134,2025-05-14,14,5,2,2025,2
135,2025-05-15,15,5,2,2025,3
136,2025-05-16,16,5,2,2025,4
137,2025-05-17,17,5,2,2025,5
138,2025-05-18,18,5,2,2025,6
139,2025-05-19,19,5,2,2025,0
140,2025-05-20,20,5,2,2025,1
141,2025-05-21,21,5,2,2025,2
142,2025-05-22,22,5,2,2025,3
143,2025-05-23,23,5,2,2025,4
144,2025-05-24,24,5,2,2025,5
145,2025-05-25,25,5,2,2025,6
146,2025-05-26,26,5,2,2025,0
147,2025-05-27,27,5,2,2025,1
148,2025-05-28,28,5,2,2025,2
149,2025-05-29,29,5,2,2025,3
150,2025-05-30,30,5,2,2025,4
151,2025-05-31,31,5,2,2025,5
152,2025-06-01,1,6,2,2025,6
153,2025-06-02,2,6,2,2025,0
154,2025-06-03,3,6,2,2025,1
155,2025-06-04,4,6,2,2025,2
156,2025-06-05,5,6,2,2025,3
157,2025-06-06,6,6,2,2025,4
158,2025-06-07,7,6,2,2025,5
159,2025-06-08,8,6,2,2025,6
160,2025-06-09,9,6,2,2025,0
161,2025-06-10,10,6,2,2025,1
162,2025-06-11,11,6,2,2025,2
163,2025-06-12,12,6,2,2025,3
164,2025-06-13,13,6,2,2025,4
165,2025-06-14,14,6,2,2025,5
166,2025-06-15,15,6,2,2025,6
167,2025-06-16,16,6,2,2025,0
168,2025-06-17,17,6,2,2025,1
169,2025-06-18,18,6,2,2025,2
170,2025-06-19,19,6,2,2025,3
171,2025-06-20,20,6,2,2025,4
172,2025-06-21,21,6,2,2025,5
173,2025-06-22,22,6,2,2025,6
174,2025-06-23,23,6,2,2025,0
175,2025-06-24,24,6,2,2025,1
176,2025-06-25,25,6,2,2025,2
177,2025-06-26,26,6,2,2025,3
178,2025-06-27,27,6,2,2025,4
179,2025-06-28,28,6,2,2025,5
180,2025-06-29,29,6,2,2025,6
181,2025-06-30,30,6,2,2025,0
